
> svelte-app@1.0.0 dev
> rollup -c -w

[1m[32mLiveReload enabled[39m[22m

> svelte-app@1.0.0 start
> sirv public --host "--dev"

[H[2J
  [32mYour application is ready~! 🚀

[39m  [1m- Local:[22m      http://0.0.0.0:5000
  [1m- Network:[22m    http://192.168.1.155:5000

[7m LOGS [27m

  [[35m18:03:24[39m] [32m200[39m[90m ─ [39m[37m[1m4.57ms[39m[22m[90m ─ [39m/
  [[35m21:04:32[39m] [32m200[39m[90m ─ [39m[37m[1m0.39ms[39m[22m[90m ─ [39m/
  [[35m21:04:32[39m] [32m200[39m[90m ─ [39m[37m[1m0.81ms[39m[22m[90m ─ [39m/global.css
  [[35m21:04:32[39m] [32m200[39m[90m ─ [39m[37m[1m1.12ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:04:32[39m] [32m200[39m[90m ─ [39m[37m[1m0.66ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:04:32[39m] [32m200[39m[90m ─ [39m[37m[1m6.05ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:04:33[39m] [32m200[39m[90m ─ [39m[37m[1m0.52ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:04:35[39m] [32m200[39m[90m ─ [39m[37m[1m2.28ms[39m[22m[90m ─ [39m/
  [[35m21:04:35[39m] [32m200[39m[90m ─ [39m[37m[1m0.81ms[39m[22m[90m ─ [39m/global.css
  [[35m21:04:35[39m] [32m200[39m[90m ─ [39m[37m[1m1.14ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:04:35[39m] [32m200[39m[90m ─ [39m[37m[1m0.66ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:04:36[39m] [32m200[39m[90m ─ [39m[37m[1m3.06ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:04:36[39m] [32m200[39m[90m ─ [39m[37m[1m0.76ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:04:50[39m] [32m200[39m[90m ─ [39m[37m[1m0.79ms[39m[22m[90m ─ [39m/
  [[35m21:04:50[39m] [32m200[39m[90m ─ [39m[37m[1m0.51ms[39m[22m[90m ─ [39m/global.css
  [[35m21:04:50[39m] [32m200[39m[90m ─ [39m[37m[1m0.48ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:04:50[39m] [32m200[39m[90m ─ [39m[37m[1m0.57ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:04:50[39m] [32m200[39m[90m ─ [39m[37m[1m3.22ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:04:51[39m] [32m200[39m[90m ─ [39m[37m[1m1.08ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:05:14[39m] [32m200[39m[90m ─ [39m[37m[1m0.52ms[39m[22m[90m ─ [39m/
  [[35m21:05:14[39m] [32m200[39m[90m ─ [39m[37m[1m0.73ms[39m[22m[90m ─ [39m/global.css
  [[35m21:05:14[39m] [32m200[39m[90m ─ [39m[37m[1m0.56ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:05:14[39m] [32m200[39m[90m ─ [39m[37m[1m0.62ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:05:14[39m] [32m200[39m[90m ─ [39m[37m[1m2.47ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:05:14[39m] [32m200[39m[90m ─ [39m[37m[1m0.61ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:05:19[39m] [32m200[39m[90m ─ [39m[37m[1m0.76ms[39m[22m[90m ─ [39m/
  [[35m21:05:19[39m] [32m200[39m[90m ─ [39m[37m[1m0.51ms[39m[22m[90m ─ [39m/global.css
  [[35m21:05:19[39m] [32m200[39m[90m ─ [39m[37m[1m1.03ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:05:20[39m] [32m200[39m[90m ─ [39m[37m[1m0.59ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:05:20[39m] [32m200[39m[90m ─ [39m[37m[1m0.68ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:05:20[39m] [32m200[39m[90m ─ [39m[37m[1m0.54ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:05:34[39m] [32m200[39m[90m ─ [39m[37m[1m0.70ms[39m[22m[90m ─ [39m/
  [[35m21:05:34[39m] [32m200[39m[90m ─ [39m[37m[1m0.48ms[39m[22m[90m ─ [39m/global.css
  [[35m21:05:34[39m] [32m200[39m[90m ─ [39m[37m[1m0.92ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:05:34[39m] [32m200[39m[90m ─ [39m[37m[1m1.24ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:05:34[39m] [32m200[39m[90m ─ [39m[37m[1m0.67ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:05:34[39m] [32m200[39m[90m ─ [39m[37m[1m0.65ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:05:43[39m] [32m200[39m[90m ─ [39m[37m[1m0.75ms[39m[22m[90m ─ [39m/
  [[35m21:05:43[39m] [32m200[39m[90m ─ [39m[37m[1m0.53ms[39m[22m[90m ─ [39m/global.css
  [[35m21:05:43[39m] [32m200[39m[90m ─ [39m[37m[1m1.00ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:05:43[39m] [32m200[39m[90m ─ [39m[37m[1m0.64ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:05:44[39m] [32m200[39m[90m ─ [39m[37m[1m1.00ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:05:44[39m] [32m200[39m[90m ─ [39m[37m[1m0.81ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:06:42[39m] [32m200[39m[90m ─ [39m[37m[1m0.55ms[39m[22m[90m ─ [39m/
  [[35m21:06:42[39m] [32m200[39m[90m ─ [39m[37m[1m0.49ms[39m[22m[90m ─ [39m/global.css
  [[35m21:06:42[39m] [32m200[39m[90m ─ [39m[37m[1m0.53ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:06:42[39m] [32m200[39m[90m ─ [39m[37m[1m0.68ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:06:42[39m] [32m200[39m[90m ─ [39m[37m[1m0.91ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:06:42[39m] [32m200[39m[90m ─ [39m[37m[1m0.61ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:06:50[39m] [32m200[39m[90m ─ [39m[37m[1m0.59ms[39m[22m[90m ─ [39m/
  [[35m21:06:50[39m] [32m200[39m[90m ─ [39m[37m[1m0.48ms[39m[22m[90m ─ [39m/global.css
  [[35m21:06:50[39m] [32m200[39m[90m ─ [39m[37m[1m0.87ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:06:50[39m] [32m200[39m[90m ─ [39m[37m[1m0.80ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:06:50[39m] [32m200[39m[90m ─ [39m[37m[1m1.34ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:06:51[39m] [32m200[39m[90m ─ [39m[37m[1m2.89ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:09:38[39m] [32m200[39m[90m ─ [39m[37m[1m1.19ms[39m[22m[90m ─ [39m/
  [[35m21:09:38[39m] [32m200[39m[90m ─ [39m[37m[1m0.69ms[39m[22m[90m ─ [39m/global.css
  [[35m21:09:38[39m] [32m200[39m[90m ─ [39m[37m[1m0.48ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:09:38[39m] [32m200[39m[90m ─ [39m[37m[1m0.79ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:09:38[39m] [32m200[39m[90m ─ [39m[37m[1m0.83ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:09:38[39m] [32m200[39m[90m ─ [39m[37m[1m0.66ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:10:22[39m] [32m200[39m[90m ─ [39m[37m[1m0.67ms[39m[22m[90m ─ [39m/
  [[35m21:10:22[39m] [32m200[39m[90m ─ [39m[37m[1m0.65ms[39m[22m[90m ─ [39m/global.css
  [[35m21:10:22[39m] [32m200[39m[90m ─ [39m[37m[1m0.49ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:10:22[39m] [32m200[39m[90m ─ [39m[37m[1m2.13ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:10:22[39m] [32m200[39m[90m ─ [39m[37m[1m0.73ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:10:22[39m] [32m200[39m[90m ─ [39m[37m[1m0.67ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:21:34[39m] [32m200[39m[90m ─ [39m[37m[1m0.61ms[39m[22m[90m ─ [39m/
  [[35m21:21:34[39m] [32m200[39m[90m ─ [39m[37m[1m0.57ms[39m[22m[90m ─ [39m/global.css
  [[35m21:21:34[39m] [32m200[39m[90m ─ [39m[37m[1m0.42ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:21:34[39m] [32m200[39m[90m ─ [39m[37m[1m0.95ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:21:35[39m] [32m200[39m[90m ─ [39m[37m[1m0.68ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:21:43[39m] [32m200[39m[90m ─ [39m[37m[1m1.04ms[39m[22m[90m ─ [39m/global.css
  [[35m21:21:43[39m] [32m200[39m[90m ─ [39m[37m[1m1.24ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:21:43[39m] [32m200[39m[90m ─ [39m[37m[1m0.92ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:34:36[39m] [32m200[39m[90m ─ [39m[37m[1m0.87ms[39m[22m[90m ─ [39m/
  [[35m21:34:36[39m] [32m200[39m[90m ─ [39m[37m[1m0.62ms[39m[22m[90m ─ [39m/global.css
  [[35m21:34:36[39m] [32m200[39m[90m ─ [39m[37m[1m0.55ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:34:36[39m] [32m200[39m[90m ─ [39m[37m[1m0.71ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:34:36[39m] [32m200[39m[90m ─ [39m[37m[1m0.82ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:34:36[39m] [32m200[39m[90m ─ [39m[37m[1m0.47ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:35:07[39m] [32m200[39m[90m ─ [39m[37m[1m0.52ms[39m[22m[90m ─ [39m/
  [[35m21:35:07[39m] [32m200[39m[90m ─ [39m[37m[1m0.58ms[39m[22m[90m ─ [39m/global.css
  [[35m21:35:07[39m] [32m200[39m[90m ─ [39m[37m[1m0.45ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:35:07[39m] [32m200[39m[90m ─ [39m[37m[1m0.55ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:35:07[39m] [32m200[39m[90m ─ [39m[37m[1m0.76ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:35:07[39m] [32m200[39m[90m ─ [39m[37m[1m0.64ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:35:27[39m] [32m200[39m[90m ─ [39m[37m[1m0.49ms[39m[22m[90m ─ [39m/
  [[35m21:35:27[39m] [32m200[39m[90m ─ [39m[37m[1m1.05ms[39m[22m[90m ─ [39m/global.css
  [[35m21:35:27[39m] [32m200[39m[90m ─ [39m[37m[1m0.51ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:35:27[39m] [32m200[39m[90m ─ [39m[37m[1m0.78ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:35:27[39m] [32m200[39m[90m ─ [39m[37m[1m0.97ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:35:27[39m] [32m200[39m[90m ─ [39m[37m[1m0.78ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:35:27[39m] [32m200[39m[90m ─ [39m[37m[1m0.77ms[39m[22m[90m ─ [39m/
  [[35m21:35:28[39m] [32m200[39m[90m ─ [39m[37m[1m1.63ms[39m[22m[90m ─ [39m/global.css
  [[35m21:35:28[39m] [32m200[39m[90m ─ [39m[37m[1m2.08ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:35:28[39m] [32m200[39m[90m ─ [39m[37m[1m0.87ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:35:28[39m] [32m200[39m[90m ─ [39m[37m[1m0.88ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:35:28[39m] [32m200[39m[90m ─ [39m[37m[1m0.59ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:35:47[39m] [32m200[39m[90m ─ [39m[37m[1m0.56ms[39m[22m[90m ─ [39m/
  [[35m21:35:47[39m] [32m200[39m[90m ─ [39m[37m[1m0.16ms[39m[22m[90m ─ [39m/global.css
  [[35m21:35:47[39m] [32m200[39m[90m ─ [39m[37m[1m0.55ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:35:47[39m] [32m200[39m[90m ─ [39m[37m[1m0.74ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:35:47[39m] [32m200[39m[90m ─ [39m[37m[1m1.03ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:35:47[39m] [32m200[39m[90m ─ [39m[37m[1m0.79ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:35:49[39m] [32m200[39m[90m ─ [39m[37m[1m0.68ms[39m[22m[90m ─ [39m/
  [[35m21:35:49[39m] [32m200[39m[90m ─ [39m[37m[1m0.85ms[39m[22m[90m ─ [39m/global.css
  [[35m21:35:49[39m] [32m200[39m[90m ─ [39m[37m[1m1.11ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:35:49[39m] [32m200[39m[90m ─ [39m[37m[1m0.72ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:35:49[39m] [32m200[39m[90m ─ [39m[37m[1m0.66ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:35:49[39m] [32m200[39m[90m ─ [39m[37m[1m0.69ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:35:50[39m] [32m200[39m[90m ─ [39m[37m[1m0.67ms[39m[22m[90m ─ [39m/
  [[35m21:35:50[39m] [32m200[39m[90m ─ [39m[37m[1m0.67ms[39m[22m[90m ─ [39m/global.css
  [[35m21:35:50[39m] [32m200[39m[90m ─ [39m[37m[1m0.45ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:35:50[39m] [32m200[39m[90m ─ [39m[37m[1m0.81ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:35:50[39m] [32m200[39m[90m ─ [39m[37m[1m0.87ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:35:50[39m] [32m200[39m[90m ─ [39m[37m[1m0.81ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:35:54[39m] [32m200[39m[90m ─ [39m[37m[1m1.48ms[39m[22m[90m ─ [39m/
  [[35m21:35:54[39m] [32m200[39m[90m ─ [39m[37m[1m0.46ms[39m[22m[90m ─ [39m/global.css
  [[35m21:35:54[39m] [32m200[39m[90m ─ [39m[37m[1m0.81ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:35:54[39m] [32m200[39m[90m ─ [39m[37m[1m0.97ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:35:55[39m] [32m200[39m[90m ─ [39m[37m[1m1.04ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:35:55[39m] [32m200[39m[90m ─ [39m[37m[1m1.21ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:36:18[39m] [32m200[39m[90m ─ [39m[37m[1m0.93ms[39m[22m[90m ─ [39m/
  [[35m21:36:18[39m] [32m200[39m[90m ─ [39m[37m[1m0.66ms[39m[22m[90m ─ [39m/global.css
  [[35m21:36:18[39m] [32m200[39m[90m ─ [39m[37m[1m1.29ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:36:18[39m] [32m200[39m[90m ─ [39m[37m[1m0.70ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:36:18[39m] [32m200[39m[90m ─ [39m[37m[1m0.81ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:36:18[39m] [32m200[39m[90m ─ [39m[37m[1m0.59ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:36:19[39m] [32m200[39m[90m ─ [39m[37m[1m0.71ms[39m[22m[90m ─ [39m/
  [[35m21:36:19[39m] [32m200[39m[90m ─ [39m[37m[1m0.56ms[39m[22m[90m ─ [39m/global.css
  [[35m21:36:19[39m] [32m200[39m[90m ─ [39m[37m[1m0.54ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:36:19[39m] [32m200[39m[90m ─ [39m[37m[1m0.57ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:36:19[39m] [32m200[39m[90m ─ [39m[37m[1m0.96ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:36:19[39m] [32m200[39m[90m ─ [39m[37m[1m0.41ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:36:41[39m] [32m200[39m[90m ─ [39m[37m[1m1.04ms[39m[22m[90m ─ [39m/
  [[35m21:36:41[39m] [32m200[39m[90m ─ [39m[37m[1m0.74ms[39m[22m[90m ─ [39m/global.css
  [[35m21:36:41[39m] [32m200[39m[90m ─ [39m[37m[1m1.05ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:36:41[39m] [32m200[39m[90m ─ [39m[37m[1m0.58ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:36:41[39m] [32m200[39m[90m ─ [39m[37m[1m0.68ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:36:42[39m] [32m200[39m[90m ─ [39m[37m[1m0.49ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:36:47[39m] [32m200[39m[90m ─ [39m[37m[1m1.61ms[39m[22m[90m ─ [39m/
  [[35m21:36:47[39m] [32m200[39m[90m ─ [39m[37m[1m0.68ms[39m[22m[90m ─ [39m/global.css
  [[35m21:36:47[39m] [32m200[39m[90m ─ [39m[37m[1m1.15ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:36:47[39m] [32m200[39m[90m ─ [39m[37m[1m0.70ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:36:47[39m] [32m200[39m[90m ─ [39m[37m[1m4.16ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:36:47[39m] [32m200[39m[90m ─ [39m[37m[1m0.50ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:37:24[39m] [32m200[39m[90m ─ [39m[37m[1m0.62ms[39m[22m[90m ─ [39m/
  [[35m21:37:24[39m] [32m200[39m[90m ─ [39m[37m[1m0.36ms[39m[22m[90m ─ [39m/global.css
  [[35m21:37:24[39m] [32m200[39m[90m ─ [39m[37m[1m0.82ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:37:24[39m] [32m200[39m[90m ─ [39m[37m[1m0.58ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:37:24[39m] [32m200[39m[90m ─ [39m[37m[1m1.33ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:37:25[39m] [32m200[39m[90m ─ [39m[37m[1m0.69ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:37:26[39m] [32m200[39m[90m ─ [39m[37m[1m0.89ms[39m[22m[90m ─ [39m/
  [[35m21:37:26[39m] [32m200[39m[90m ─ [39m[37m[1m0.72ms[39m[22m[90m ─ [39m/global.css
  [[35m21:37:26[39m] [32m200[39m[90m ─ [39m[37m[1m1.98ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:37:26[39m] [32m200[39m[90m ─ [39m[37m[1m0.67ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:37:26[39m] [32m200[39m[90m ─ [39m[37m[1m1.06ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:37:26[39m] [32m200[39m[90m ─ [39m[37m[1m0.54ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:37:44[39m] [32m200[39m[90m ─ [39m[37m[1m0.69ms[39m[22m[90m ─ [39m/
  [[35m21:37:44[39m] [32m200[39m[90m ─ [39m[37m[1m2.17ms[39m[22m[90m ─ [39m/global.css
  [[35m21:37:44[39m] [32m200[39m[90m ─ [39m[37m[1m2.28ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:37:44[39m] [32m200[39m[90m ─ [39m[37m[1m3.49ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:37:44[39m] [32m200[39m[90m ─ [39m[37m[1m0.96ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:37:45[39m] [32m200[39m[90m ─ [39m[37m[1m0.81ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:38:03[39m] [32m200[39m[90m ─ [39m[37m[1m1.26ms[39m[22m[90m ─ [39m/
  [[35m21:38:03[39m] [32m200[39m[90m ─ [39m[37m[1m0.43ms[39m[22m[90m ─ [39m/global.css
  [[35m21:38:03[39m] [32m200[39m[90m ─ [39m[37m[1m0.89ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:38:03[39m] [32m200[39m[90m ─ [39m[37m[1m0.75ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:38:03[39m] [32m200[39m[90m ─ [39m[37m[1m1.97ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:38:04[39m] [32m200[39m[90m ─ [39m[37m[1m3.05ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:38:14[39m] [32m200[39m[90m ─ [39m[37m[1m2.33ms[39m[22m[90m ─ [39m/
  [[35m21:38:14[39m] [32m200[39m[90m ─ [39m[37m[1m0.63ms[39m[22m[90m ─ [39m/global.css
  [[35m21:38:14[39m] [32m200[39m[90m ─ [39m[37m[1m1.12ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:38:14[39m] [32m200[39m[90m ─ [39m[37m[1m0.62ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:38:14[39m] [32m200[39m[90m ─ [39m[37m[1m0.95ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:38:14[39m] [32m200[39m[90m ─ [39m[37m[1m0.44ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:38:28[39m] [32m200[39m[90m ─ [39m[37m[1m0.51ms[39m[22m[90m ─ [39m/
  [[35m21:38:28[39m] [32m200[39m[90m ─ [39m[37m[1m0.60ms[39m[22m[90m ─ [39m/global.css
  [[35m21:38:28[39m] [32m200[39m[90m ─ [39m[37m[1m0.54ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:38:28[39m] [32m200[39m[90m ─ [39m[37m[1m0.66ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:38:28[39m] [32m200[39m[90m ─ [39m[37m[1m0.67ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:38:28[39m] [32m200[39m[90m ─ [39m[37m[1m0.81ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:38:54[39m] [32m200[39m[90m ─ [39m[37m[1m0.99ms[39m[22m[90m ─ [39m/
  [[35m21:38:54[39m] [32m200[39m[90m ─ [39m[37m[1m0.56ms[39m[22m[90m ─ [39m/global.css
  [[35m21:38:54[39m] [32m200[39m[90m ─ [39m[37m[1m0.73ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:38:54[39m] [32m200[39m[90m ─ [39m[37m[1m0.98ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:38:54[39m] [32m200[39m[90m ─ [39m[37m[1m3.19ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:38:54[39m] [32m200[39m[90m ─ [39m[37m[1m0.53ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:40:15[39m] [32m200[39m[90m ─ [39m[37m[1m1.52ms[39m[22m[90m ─ [39m/
  [[35m21:40:15[39m] [32m200[39m[90m ─ [39m[37m[1m0.61ms[39m[22m[90m ─ [39m/global.css
  [[35m21:40:15[39m] [32m200[39m[90m ─ [39m[37m[1m0.93ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:40:15[39m] [32m200[39m[90m ─ [39m[37m[1m0.58ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:40:15[39m] [32m200[39m[90m ─ [39m[37m[1m0.72ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:40:16[39m] [32m200[39m[90m ─ [39m[37m[1m0.44ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:40:22[39m] [32m200[39m[90m ─ [39m[37m[1m1.61ms[39m[22m[90m ─ [39m/
  [[35m21:40:22[39m] [32m200[39m[90m ─ [39m[37m[1m1.03ms[39m[22m[90m ─ [39m/global.css
  [[35m21:40:22[39m] [32m200[39m[90m ─ [39m[37m[1m1.73ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:40:22[39m] [32m200[39m[90m ─ [39m[37m[1m0.65ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:40:22[39m] [32m200[39m[90m ─ [39m[37m[1m0.72ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:40:22[39m] [32m200[39m[90m ─ [39m[37m[1m0.57ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:40:27[39m] [32m200[39m[90m ─ [39m[37m[1m0.51ms[39m[22m[90m ─ [39m/
  [[35m21:40:27[39m] [32m200[39m[90m ─ [39m[37m[1m1.58ms[39m[22m[90m ─ [39m/global.css
  [[35m21:40:27[39m] [32m200[39m[90m ─ [39m[37m[1m2.05ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:40:27[39m] [32m200[39m[90m ─ [39m[37m[1m0.67ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:40:27[39m] [32m200[39m[90m ─ [39m[37m[1m0.97ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:40:27[39m] [32m200[39m[90m ─ [39m[37m[1m0.62ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:40:32[39m] [32m200[39m[90m ─ [39m[37m[1m0.51ms[39m[22m[90m ─ [39m/
  [[35m21:40:32[39m] [32m200[39m[90m ─ [39m[37m[1m1.13ms[39m[22m[90m ─ [39m/global.css
  [[35m21:40:32[39m] [32m200[39m[90m ─ [39m[37m[1m1.67ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:40:32[39m] [32m200[39m[90m ─ [39m[37m[1m0.66ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:40:32[39m] [32m200[39m[90m ─ [39m[37m[1m0.92ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:40:32[39m] [32m200[39m[90m ─ [39m[37m[1m0.55ms[39m[22m[90m ─ [39m/favicon.png
  [[35m21:40:35[39m] [32m200[39m[90m ─ [39m[37m[1m0.57ms[39m[22m[90m ─ [39m/
  [[35m21:40:35[39m] [32m200[39m[90m ─ [39m[37m[1m0.51ms[39m[22m[90m ─ [39m/global.css
  [[35m21:40:35[39m] [32m200[39m[90m ─ [39m[37m[1m0.70ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m21:40:35[39m] [32m200[39m[90m ─ [39m[37m[1m0.83ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m21:40:35[39m] [32m200[39m[90m ─ [39m[37m[1m0.97ms[39m[22m[90m ─ [39m/build/bundle.js.map
  [[35m21:40:36[39m] [32m200[39m[90m ─ [39m[37m[1m0.46ms[39m[22m[90m ─ [39m/favicon.png
